// Notes map format:
//
//  toolset/library-name/test-name,note#
//  */library-name/test-name,note#
//  toolset/library-name/*,note#
//  */library-name/*,note#
//
//  The * can only be used to indicate "all" - it can't select portions
//  of a toolset or test name.
//
//  Multiple notes can apply to the same test or library. For example:
//
//    borland/random/random_test,2
//    borland/random/random_test,10
//
//  Note superscripts normally only appear if a test fails. If the note#
//  is preceded by a minus sign, the note superscript will appear regardless
//  of success or failure of the test.

// All

*/iterator/interoperable_fail,16
*/iterator/is_convertible_fail,16

// Borland

borland/array/array3,3
borland/array/array4,3
borland/concept_check/class_concept_fail_expected,3
borland/random/random_test,2
borland/function/function_arith_cxx98,3
borland/function/function_ref_cxx98,3
borland/function/lambda_test,3
borland/function/lib_function_test,3
borland/function/mem_fun_cxx98,3
borland/function/std_bind_cxx98,3
borland/function/sum_avg_cxx98,3
borland/graph/*,3
borland/iterator/interoperable_fail,2
borland/iterator/is_convertible_fail,2
borland/lambda/*,3
borland/signals/signal_test,3
borland/python/*,2
borland/python/*,17
borland/utility/enable_if_constructors,3
borland/utility/enable_if_dummy_arg_disambiguation,3
borland/utility/enable_if_lazy,3
borland/utility/enable_if_lazy_test,3
borland/utility/enable_if_member_templates,3
borland/utility/enable_if_namespace_disambiguation,3
borland/utility/enable_if_no_disambiguation,3
borland/utility/enable_if_partial_specializations,3
borland/variant/recursive_variant_test,3
borland/variant/variant_test1,2
borland/variant/variant_test5,0
borland/variant/variant_test5,2

// GCC

gcc/date_time/testmicrosec_time_clock,14
gcc/iterator/interoperable_fail,3
gcc/thread/*,6

// Codewarrior 8.3

cwpro8/concept_check/class_concept_fail_expected,3
cwpro8/config/limits_test,3
cwpro8/static_assert/static_assert_test_fail_8,3
cwpro8/random/random_test,3
cwpro8/function/lib_function_test,2
cwpro8/function/lambda_test,2
cwpro8/function/mem_fun_cxx98,2
cwpro8/signals/signal_test,2
cwpro8/utility/enable_if_constructors,3
cwpro8/utility/enable_if_dummy_arg_disambiguation,3
cwpro8/utility/enable_if_lazy,3
cwpro8/utility/enable_if_lazy_test,3
cwpro8/utility/enable_if_member_templates,3
cwpro8/utility/enable_if_namespace_disambiguation,3
cwpro8/utility/enable_if_no_disambiguation,3
cwpro8/utility/enable_if_partial_specializations,3
cwpro8/variant/variant_reference_test,3

// Comeau

como-win32/test/errors_handling_test,3
como-win32/utility/fun_out_iter_example,4
como-win32/random/random_test,3
como-win32/thread/*,10
como-win32/variant/recursive_variant_test,3

// Intel 8.0

intel-win32/math/octonion_test,3
intel-win32/math/quaternion_test,3
intel-win32/ublas/concepts,3
intel-win32/ublas/test2,3
intel-win32/variant/variant_reference_test,3

// VC++ 6.0

msvc/array/array3,3
msvc/array/array4,3
msvc/concept_check/class_concept_fail_expected,3
msvc/random/*,10
msvc/function/allocator_test,5
msvc/function/function_arith_cxx98,3
msvc/function/function_ref_cxx98,3
msvc/function/mem_fun_cxx98,3
msvc/function/std_bind_cxx98,3
msvc/function/sum_avg_cxx98,3
msvc/function/lib_function_test,3
msvc/function/lambda_test,3
msvc/function/std_bind_portable,5
msvc/graph/*,3
msvc/io/*,3
msvc/iterator/interoperable_fail,2
msvc/iterator/is_convertible_fail,2
msvc/lambda/*,3
msvc/math/octonion_test,3
msvc/math/quaternion_test,3
msvc/math/special_functions_test,3
msvc/signals/signal_test,3
msvc/type_traits/function_traits_test,3
msvc/type_traits/remove_bounds_test,3
msvc/type_traits/remove_const_test,3
msvc/type_traits/remove_cv_test,3
msvc/type_traits/remove_pointer_test,3
msvc/type_traits/remove_reference_test,3
